;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/12/2022 9:03:53 am
;----------------------------------------------

;Address Opcode 	ASM
0x5A90	0x02899120  	LDS        R18, _Vin_Battery+2
0x5A94	0x028A9130  	LDS        R19, _Vin_Battery+3
0x5A98	0xEBE7    	LDI        R30, lo_addr(_float_op_big)
0x5A9A	0xE1F5    	LDI        R31, hi_addr(_float_op_big+0)
0x5A9C	0x9509    	ICALL
0x5A9E	0x2800    	OR         R0, R0
0x5AA0	0xE000    	LDI        R16, 0
0x5AA2	0xF009    	BREQ       L__Check_Timers894
0x5AA4	0xE001    	LDI        R16, 1
L__Check_Timers894:
0x5AA6	0x2300    	TST        R16
0x5AA8	0xF039    	BREQ       L__Check_Timers667
L__Check_Timers895:
0x5AAA	0x01C29100  	LDS        R16, _RunWithOutBattery+0
0x5AAE	0x3000    	CPI        R16, 0
0x5AB0	0xF419    	BRNE       L__Check_Timers666
L__Check_Timers896:
L__Check_Timers648:
;Solar_Auto_Switcher.c,334 :: 		Relay_L_Solar_2=1;
0x5AB2	0xB1BB    	IN         R27, PORTD+0
0x5AB4	0x68B0    	SBR        R27, 128
0x5AB6	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,332 :: 		if (AC_Available==1 && Timer_Enable==1  && Vin_Battery > StartLoadsVoltage_T2 && RunWithOutBattery==false)
L__Check_Timers669:
L__Check_Timers668:
L__Check_Timers667:
L__Check_Timers666:
;Solar_Auto_Switcher.c,338 :: 		if (AC_Available==1 && Timer_Enable==1  && RunWithOutBattery==true)
0x5AB8	0xB1B9    	IN         R27, PIND+0
0x5ABA	0xFFB3    	SBRS       R27, 3
0x5ABC	0xC00B    	RJMP       L__Check_Timers672
0x5ABE	0x02169100  	LDS        R16, _Timer_Enable+0
0x5AC2	0x3001    	CPI        R16, 1
0x5AC4	0xF439    	BRNE       L__Check_Timers671
L__Check_Timers897:
0x5AC6	0x01C29100  	LDS        R16, _RunWithOutBattery+0
0x5ACA	0x3001    	CPI        R16, 1
0x5ACC	0xF419    	BRNE       L__Check_Timers670
L__Check_Timers898:
L__Check_Timers647:
;Solar_Auto_Switcher.c,340 :: 		Relay_L_Solar_2=1;
0x5ACE	0xB1BB    	IN         R27, PORTD+0
0x5AD0	0x68B0    	SBR        R27, 128
0x5AD2	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,338 :: 		if (AC_Available==1 && Timer_Enable==1  && RunWithOutBattery==true)
L__Check_Timers672:
L__Check_Timers671:
L__Check_Timers670:
;Solar_Auto_Switcher.c,343 :: 		} // end if ac_available
L_Check_Timers35:
;Solar_Auto_Switcher.c,346 :: 		if (matched_timer_2_stop==1)
0x5AD4	0x02919100  	LDS        R16, _matched_timer_2_stop+0
0x5AD8	0x3001    	CPI        R16, 1
0x5ADA	0xF009    	BREQ       L__Check_Timers899
0x5ADC	0xC03C    	RJMP       L_Check_Timers42
L__Check_Timers899:
;Solar_Auto_Switcher.c,348 :: 		Timer_2_isOn=0;        // to continue the timer after breakout the timer when grid is available
0x5ADE	0xE0B0    	LDI        R27, 0
0x5AE0	0x025893B0  	STS        _Timer_2_isOn+0, R27
;Solar_Auto_Switcher.c,349 :: 		EEPROM_write(0x50,0);        //- save it to eeprom if power is cut
0x5AE4	0x2444    	CLR        R4
0x5AE6	0xE5B0    	LDI        R27, 80
0x5AE8	0x2E2B    	MOV        R2, R27
0x5AEA	0xE0B0    	LDI        R27, 0
0x5AEC	0x2E3B    	MOV        R3, R27
0x5AEE	0xEDE7    	LDI        R30, lo_addr(_EEPROM_Write)
0x5AF0	0xE1F7    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x5AF2	0x9509    	ICALL
;Solar_Auto_Switcher.c,351 :: 		if (AC_Available==1 && Timer_Enable==1 && RunWithOutBattery==false )
0x5AF4	0xB1B9    	IN         R27, PIND+0
0x5AF6	0xFFB3    	SBRS       R27, 3
0x5AF8	0xC01B    	RJMP       L__Check_Timers675
0x5AFA	0x02169100  	LDS        R16, _Timer_Enable+0
0x5AFE	0x3001    	CPI        R16, 1
0x5B00	0xF4B9    	BRNE       L__Check_Timers674
L__Check_Timers900:
0x5B02	0x01C29100  	LDS        R16, _RunWithOutBattery+0
0x5B06	0x3000    	CPI        R16, 0
0x5B08	0xF499    	BRNE       L__Check_Timers673
L__Check_Timers901:
L__Check_Timers646:
;Solar_Auto_Switcher.c,355 :: 		Relay_L_Solar_2=0; // relay off
0x5B0A	0xB1BB    	IN         R27, PORTD+0
0x5B0C	0x77BF    	CBR        R27, 128
0x5B0E	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,356 :: 		SecondsRealTimePv_ReConnect_T2=0;
0x5B10	0xE0B0    	LDI        R27, 0
0x5B12	0x01C593B0  	STS        _SecondsRealTimePv_ReConnect_T2+0, R27
0x5B16	0x01C693B0  	STS        _SecondsRealTimePv_ReConnect_T2+1, R27
;Solar_Auto_Switcher.c,357 :: 		LCD_OUT(1,16," ");
0x5B1A	0xECB3    	LDI        R27, lo_addr(?lstr2_Solar_Auto_Switcher+0)
0x5B1C	0x2E4B    	MOV        R4, R27
0x5B1E	0xE0B1    	LDI        R27, hi_addr(?lstr2_Solar_Auto_Switcher+0)
0x5B20	0x2E5B    	MOV        R5, R27
0x5B22	0xE1B0    	LDI        R27, 16
0x5B24	0x2E3B    	MOV        R3, R27
0x5B26	0xE0B1    	LDI        R27, 1
0x5B28	0x2E2B    	MOV        R2, R27
0x5B2A	0xE5E6    	LDI        R30, lo_addr(_Lcd_Out)
0x5B2C	0xE2F3    	LDI        R31, hi_addr(_Lcd_Out+0)
0x5B2E	0x9509    	ICALL
;Solar_Auto_Switcher.c,351 :: 		if (AC_Available==1 && Timer_Enable==1 && RunWithOutBattery==false )
L__Check_Timers675:
L__Check_Timers674:
L__Check_Timers673:
;Solar_Auto_Switcher.c,360 :: 		if (AC_Available==1 && Timer_Enable==1  && RunWithOutBattery==true )
0x5B30	0xB1B9    	IN         R27, PIND+0
0x5B32	0xFFB3    	SBRS       R27, 3
0x5B34	0xC010    	RJMP       L__Check_Timers678
0x5B36	0x02169100  	LDS        R16, _Timer_Enable+0
0x5B3A	0x3001    	CPI        R16, 1
0x5B3C	0xF461    	BRNE       L__Check_Timers677
L__Check_Timers902:
0x5B3E	0x01C29100  	LDS        R16, _RunWithOutBattery+0
0x5B42	0x3001    	CPI        R16, 1
0x5B44	0xF441    	BRNE       L__Check_Timers676
L__Check_Timers903:
L__Check_Timers645:
;Solar_Auto_Switcher.c,362 :: 		SecondsRealTimePv_ReConnect_T2=0;
0x5B46	0xE0B0    	LDI        R27, 0
0x5B48	0x01C593B0  	STS        _SecondsRealTimePv_ReConnect_T2+0, R27
0x5B4C	0x01C693B0  	STS        _SecondsRealTimePv_ReConnect_T2+1, R27
;Solar_Auto_Switcher.c,363 :: 		Relay_L_Solar_2=0; // relay off
0x5B50	0xB1BB    	IN         R27, PORTD+0
0x5B52	0x77BF    	CBR        R27, 128
0x5B54	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,360 :: 		if (AC_Available==1 && Timer_Enable==1  && RunWithOutBattery==true )
L__Check_Timers678:
L__Check_Timers677:
L__Check_Timers676:
;Solar_Auto_Switcher.c,366 :: 		} // end match timer stop
L_Check_Timers42:
;Solar_Auto_Switcher.c,371 :: 		if (AC_Available==0 && ByPassState==0 && VoltageProtectorGood==1 )       //bypass enabled
0x5B56	0xB1B9    	IN         R27, PIND+0
0x5B58	0xFDB3    	SBRC       R27, 3
0x5B5A	0xC065    	RJMP       L__Check_Timers685
0x5B5C	0x01BF9100  	LDS        R16, _ByPassState+0
0x5B60	0x3000    	CPI        R16, 0
0x5B62	0xF009    	BREQ       L__Check_Timers904
0x5B64	0xC060    	RJMP       L__Check_Timers684
L__Check_Timers904:
0x5B66	0x02C49100  	LDS        R16, _VoltageProtectorGood+0
0x5B6A	0x3001    	CPI        R16, 1
0x5B6C	0xF009    	BREQ       L__Check_Timers905
0x5B6E	0xC05B    	RJMP       L__Check_Timers683
L__Check_Timers905:
L__Check_Timers644:
;Solar_Auto_Switcher.c,374 :: 		Delay_ms(500);       // for error to get one seconds approxmiallty
0x5B70	0xE125    	LDI        R18, 21
0x5B72	0xE41B    	LDI        R17, 75
0x5B74	0xEB0F    	LDI        R16, 191
L_Check_Timers52:
0x5B76	0x950A    	DEC        R16
0x5B78	0xF7F1    	BRNE       L_Check_Timers52
0x5B7A	0x951A    	DEC        R17
0x5B7C	0xF7E1    	BRNE       L_Check_Timers52
0x5B7E	0x952A    	DEC        R18
0x5B80	0xF7D1    	BRNE       L_Check_Timers52
0x5B82	0x0000    	NOP
;Solar_Auto_Switcher.c,375 :: 		SecondsRealTime++;
0x5B84	0x02489100  	LDS        R16, _SecondsRealTime+0
0x5B88	0x02499110  	LDS        R17, _SecondsRealTime+1
0x5B8C	0x5F0F    	SUBI       R16, 255
0x5B8E	0x4F1F    	SBCI       R17, 255
0x5B90	0x02489300  	STS        _SecondsRealTime+0, R16
0x5B94	0x02499310  	STS        _SecondsRealTime+1, R17
;Solar_Auto_Switcher.c,376 :: 		if (SecondsRealTime==10)
0x5B98	0x3010    	CPI        R17, 0
0x5B9A	0xF409    	BRNE       L__Check_Timers906
0x5B9C	0x300A    	CPI        R16, 10
L__Check_Timers906:
0x5B9E	0xF459    	BRNE       L_Check_Timers54
L__Check_Timers907:
;Solar_Auto_Switcher.c,378 :: 		LCD_Init();
0x5BA0	0xD27B    	RCALL      _Lcd_Init+0
;Solar_Auto_Switcher.c,379 :: 		LCD_CMD(_LCD_CLEAR);
0x5BA2	0xE0B1    	LDI        R27, 1
0x5BA4	0x2E2B    	MOV        R2, R27
0x5BA6	0xE0E0    	LDI        R30, lo_addr(_Lcd_Cmd)
0x5BA8	0xE2F0    	LDI        R31, hi_addr(_Lcd_Cmd+0)
0x5BAA	0x9509    	ICALL
;Solar_Auto_Switcher.c,380 :: 		LCD_CMD(_LCD_CURSOR_OFF);
0x5BAC	0xE0BC    	LDI        R27, 12
0x5BAE	0x2E2B    	MOV        R2, R27
0x5BB0	0xE0E0    	LDI        R30, lo_addr(_Lcd_Cmd)
0x5BB2	0xE2F0    	LDI        R31, hi_addr(_Lcd_Cmd+0)
0x5BB4	0x9509    	ICALL
;Solar_Auto_Switcher.c,381 :: 		}
L_Check_Timers54:
;Solar_Auto_Switcher.c,382 :: 		if (SecondsRealTime==100)
0x5BB6	0x02489100  	LDS        R16, _SecondsRealTime+0
0x5BBA	0x02499110  	LDS        R17, _SecondsRealTime+1
0x5BBE	0x3010    	CPI        R17, 0
0x5BC0	0xF409    	BRNE       L__Check_Timers908
0x5BC2	0x3604    	CPI        R16, 100
L__Check_Timers908:
0x5BC4	0xF459    	BRNE       L_Check_Timers55
L__Check_Timers909:
;Solar_Auto_Switcher.c,384 :: 		LCD_Init();
0x5BC6	0xD268    	RCALL      _Lcd_Init+0
;Solar_Auto_Switcher.c,385 :: 		LCD_CMD(_LCD_CLEAR);
0x5BC8	0xE0B1    	LDI        R27, 1
0x5BCA	0x2E2B    	MOV        R2, R27
0x5BCC	0xE0E0    	LDI        R30, lo_addr(_Lcd_Cmd)
0x5BCE	0xE2F0    	LDI        R31, hi_addr(_Lcd_Cmd+0)
0x5BD0	0x9509    	ICALL
;Solar_Auto_Switcher.c,386 :: 		LCD_CMD(_LCD_CURSOR_OFF);
0x5BD2	0xE0BC    	LDI        R27, 12
0x5BD4	0x2E2B    	MOV        R2, R27
0x5BD6	0xE0E0    	LDI        R30, lo_addr(_Lcd_Cmd)
0x5BD8	0xE2F0    	LDI        R31, hi_addr(_Lcd_Cmd+0)
0x5BDA	0x9509    	ICALL
;Solar_Auto_Switcher.c,387 :: 		}
L_Check_Timers55:
;Solar_Auto_Switcher.c,389 :: 		if(SecondsRealTime >= startupTIme_1 && AC_Available==0)
0x5BDC	0x02489120  	LDS        R18, _SecondsRealTime+0
0x5BE0	0x02499130  	LDS        R19, _SecondsRealTime+1
0x5BE4	0x01EB9100  	LDS        R16, _startupTIme_1+0
0x5BE8	0x01EC9110  	LDS        R17, _startupTIme_1+1
0x5BEC	0x1720    	CP         R18, R16
0x5BEE	0x0731    	CPC        R19, R17
0x5BF0	0xF030    	BRLO       L__Check_Timers680
L__Check_Timers910:
0x5BF2	0xB1B9    	IN         R27, PIND+0
0x5BF4	0xFDB3    	SBRC       R27, 3
0x5BF6	0xC003    	RJMP       L__Check_Timers679
L__Check_Timers643:
;Solar_Auto_Switcher.c,392 :: 		Relay_L_Solar=1;
0x5BF8	0xB1BB    	IN         R27, PORTD+0
0x5BFA	0x64B0    	SBR        R27, 64
0x5BFC	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,389 :: 		if(SecondsRealTime >= startupTIme_1 && AC_Available==0)
L__Check_Timers680:
L__Check_Timers679:
;Solar_Auto_Switcher.c,395 :: 		if(SecondsRealTime >= startupTIme_2 && AC_Available==0)
0x5BFE	0x02489120  	LDS        R18, _SecondsRealTime+0
0x5C02	0x02499130  	LDS        R19, _SecondsRealTime+1
0x5C06	0x01E99100  	LDS        R16, _startupTIme_2+0
0x5C0A	0x01EA9110  	LDS        R17, _startupTIme_2+1
0x5C0E	0x1720    	CP         R18, R16
0x5C10	0x0731    	CPC        R19, R17
0x5C12	0xF030    	BRLO       L__Check_Timers682
L__Check_Timers911:
0x5C14	0xB1B9    	IN         R27, PIND+0
0x5C16	0xFDB3    	SBRC       R27, 3
0x5C18	0xC003    	RJMP       L__Check_Timers681
L__Check_Timers642:
;Solar_Auto_Switcher.c,397 :: 		Relay_L_Solar_2=1;
0x5C1A	0xB1BB    	IN         R27, PORTD+0
0x5C1C	0x68B0    	SBR        R27, 128
0x5C1E	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,395 :: 		if(SecondsRealTime >= startupTIme_2 && AC_Available==0)
L__Check_Timers682:
L__Check_Timers681:
;Solar_Auto_Switcher.c,400 :: 		ToggleBuzzer();
0x5C20	0xEDE2    	LDI        R30, lo_addr(_ToggleBuzzer)
0x5C22	0xE2F3    	LDI        R31, hi_addr(_ToggleBuzzer+0)
0x5C24	0x9509    	ICALL
;Solar_Auto_Switcher.c,371 :: 		if (AC_Available==0 && ByPassState==0 && VoltageProtectorGood==1 )       //bypass enabled
L__Check_Timers685:
L__Check_Timers684:
L__Check_Timers683:
;Solar_Auto_Switcher.c,406 :: 		if(AC_Available==0 && VoltageProtectorGood==0)
0x5C26	0xB1B9    	IN         R27, PIND+0
0x5C28	0xFDB3    	SBRC       R27, 3
0x5C2A	0xC007    	RJMP       L__Check_Timers687
0x5C2C	0x02C49100  	LDS        R16, _VoltageProtectorGood+0
0x5C30	0x3000    	CPI        R16, 0
0x5C32	0xF419    	BRNE       L__Check_Timers686
L__Check_Timers912:
L__Check_Timers641:
;Solar_Auto_Switcher.c,408 :: 		Start_Timer_0_A();         // give some time ac grid to stabilize
0x5C34	0xEEE9    	LDI        R30, lo_addr(_Start_Timer_0_A)
0x5C36	0xE2F3    	LDI        R31, hi_addr(_Start_Timer_0_A+0)
0x5C38	0x9509    	ICALL
;Solar_Auto_Switcher.c,406 :: 		if(AC_Available==0 && VoltageProtectorGood==0)
L__Check_Timers687:
L__Check_Timers686:
;Solar_Auto_Switcher.c,430 :: 		if(AC_Available==1 && Timer_2_isOn == 1 && Timer_isOn == 1)
0x5C3A	0xB1B9    	IN         R27, PIND+0
0x5C3C	0xFFB3    	SBRS       R27, 3
0x5C3E	0xC011    	RJMP       L__Check_Timers690
0x5C40	0x02589100  	LDS        R16, _Timer_2_isOn+0
0x5C44	0x3001    	CPI        R16, 1
0x5C46	0xF469    	BRNE       L__Check_Timers689
L__Check_Timers913:
0x5C48	0x02749100  	LDS        R16, _Timer_isOn+0
0x5C4C	0x3001    	CPI        R16, 1
0x5C4E	0xF449    	BRNE       L__Check_Timers688
L__Check_Timers914:
L__Check_Timers640:
;Solar_Auto_Switcher.c,432 :: 		LCD_CLEAR(2,7,16); // to clear lcd when grid is not available
0x5C50	0xE1B0    	LDI        R27, 16
0x5C52	0x2E4B    	MOV        R4, R27
0x5C54	0xE0B7    	LDI        R27, 7
0x5C56	0x2E3B    	MOV        R3, R27
0x5C58	0xE0B2    	LDI        R27, 2
0x5C5A	0x2E2B    	MOV        R2, R27
0x5C5C	0xE4E6    	LDI        R30, lo_addr(_LCD_Clear)
0x5C5E	0xE1F8    	LDI        R31, hi_addr(_LCD_Clear+0)
0x5C60	0x9509    	ICALL
;Solar_Auto_Switcher.c,430 :: 		if(AC_Available==1 && Timer_2_isOn == 1 && Timer_isOn == 1)
L__Check_Timers690:
L__Check_Timers689:
L__Check_Timers688:
;Solar_Auto_Switcher.c,442 :: 		if (AC_Available==1 && Timer_isOn==1 && Vin_Battery > StartLoadsVoltage && RunWithOutBattery==false && TurnOffLoadsByPass==0 )
0x5C62	0xB1B9    	IN         R27, PIND+0
0x5C64	0xFFB3    	SBRS       R27, 3
0x5C66	0xC047    	RJMP       L__Check_Timers695
0x5C68	0x02749100  	LDS        R16, _Timer_isOn+0
0x5C6C	0x3001    	CPI        R16, 1
0x5C6E	0xF009    	BREQ       L__Check_Timers915
0x5C70	0xC042    	RJMP       L__Check_Timers694
L__Check_Timers915:
0x5C72	0x01569140  	LDS        R20, _StartLoadsVoltage+0
0x5C76	0x01579150  	LDS        R21, _StartLoadsVoltage+1
0x5C7A	0x01589160  	LDS        R22, _StartLoadsVoltage+2
0x5C7E	0x01599170  	LDS        R23, _StartLoadsVoltage+3
0x5C82	0x02879100  	LDS        R16, _Vin_Battery+0
0x5C86	0x02889110  	LDS        R17, _Vin_Battery+1
0x5C8A	0x02899120  	LDS        R18, _Vin_Battery+2
0x5C8E	0x028A9130  	LDS        R19, _Vin_Battery+3
0x5C92	0xEBE7    	LDI        R30, lo_addr(_float_op_big)
0x5C94	0xE1F5    	LDI        R31, hi_addr(_float_op_big+0)
0x5C96	0x9509    	ICALL
0x5C98	0x2800    	OR         R0, R0
0x5C9A	0xE000    	LDI        R16, 0
0x5C9C	0xF009    	BREQ       L__Check_Timers916
0x5C9E	0xE001    	LDI        R16, 1
L__Check_Timers916:
0x5CA0	0x2300    	TST        R16
0x5CA2	0xF149    	BREQ       L__Check_Timers693
L__Check_Timers917:
0x5CA4	0x01C29100  	LDS        R16, _RunWithOutBattery+0
0x5CA8	0x3000    	CPI        R16, 0
0x5CAA	0xF529    	BRNE       L__Check_Timers692
L__Check_Timers918:
0x5CAC	0x01E89100  	LDS        R16, _TurnOffLoadsByPass+0
0x5CB0	0x3000    	CPI        R16, 0
0x5CB2	0xF509    	BRNE       L__Check_Timers691
L__Check_Timers919:
L__Check_Timers639:
;Solar_Auto_Switcher.c,444 :: 		SecondsRealTimePv_ReConnect_T1++;
0x5CB4	0x01C09100  	LDS        R16, _SecondsRealTimePv_ReConnect_T1+0
0x5CB8	0x01C19110  	LDS        R17, _SecondsRealTimePv_ReConnect_T1+1
0x5CBC	0x5F0F    	SUBI       R16, 255
0x5CBE	0x4F1F    	SBCI       R17, 255
0x5CC0	0x01C09300  	STS        _SecondsRealTimePv_ReConnect_T1+0, R16
0x5CC4	0x01C19310  	STS        _SecondsRealTimePv_ReConnect_T1+1, R17
;Solar_Auto_Switcher.c,445 :: 		Delay_ms(400);
0x5CC8	0xE121    	LDI        R18, 17
0x5CCA	0xE31C    	LDI        R17, 60
0x5CCC	0xEC0C    	LDI        R16, 204
L_Check_Timers71:
0x5CCE	0x950A    	DEC        R16
0x5CD0	0xF7F1    	BRNE       L_Check_Timers71
0x5CD2	0x951A    	DEC        R17
0x5CD4	0xF7E1    	BRNE       L_Check_Timers71
0x5CD6	0x952A    	DEC        R18
0x5CD8	0xF7D1    	BRNE       L_Check_Timers71
;Solar_Auto_Switcher.c,446 :: 		if (  SecondsRealTimePv_ReConnect_T1 > startupTIme_1)     Relay_L_Solar=1;
0x5CDA	0x01C09120  	LDS        R18, _SecondsRealTimePv_ReConnect_T1+0
0x5CDE	0x01C19130  	LDS        R19, _SecondsRealTimePv_ReConnect_T1+1
0x5CE2	0x01EB9100  	LDS        R16, _startupTIme_1+0
0x5CE6	0x01EC9110  	LDS        R17, _startupTIme_1+1
0x5CEA	0x1702    	CP         R16, R18
0x5CEC	0x0713    	CPC        R17, R19
0x5CEE	0xF418    	BRSH       L_Check_Timers73
L__Check_Timers920:
0x5CF0	0xB1BB    	IN         R27, PORTD+0
0x5CF2	0x64B0    	SBR        R27, 64
0x5CF4	0xB9BB    	OUT        PORTD+0, R27
L_Check_Timers73:
;Solar_Auto_Switcher.c,442 :: 		if (AC_Available==1 && Timer_isOn==1 && Vin_Battery > StartLoadsVoltage && RunWithOutBattery==false && TurnOffLoadsByPass==0 )
L__Check_Timers695:
L__Check_Timers694:
L__Check_Timers693:
L__Check_Timers692:
L__Check_Timers691:
;Solar_Auto_Switcher.c,449 :: 		if (AC_Available==1 && Timer_isOn==1  && RunWithOutBattery==true && TurnOffLoadsByPass==0 )
0x5CF6	0xB1B9    	IN         R27, PIND+0
0x5CF8	0xFFB3    	SBRS       R27, 3
0x5CFA	0xC02D    	RJMP       L__Check_Timers699
0x5CFC	0x02749100  	LDS        R16, _Timer_isOn+0
0x5D00	0x3001    	CPI        R16, 1
0x5D02	0xF549    	BRNE       L__Check_Timers698
L__Check_Timers921:
0x5D04	0x01C29100  	LDS        R16, _RunWithOutBattery+0
0x5D08	0x3001    	CPI        R16, 1
0x5D0A	0xF529    	BRNE       L__Check_Timers697
L__Check_Timers922:
0x5D0C	0x01E89100  	LDS        R16, _TurnOffLoadsByPass+0
0x5D10	0x3000    	CPI        R16, 0
0x5D12	0xF509    	BRNE       L__Check_Timers696
L__Check_Timers923:
L__Check_Timers638:
;Solar_Auto_Switcher.c,451 :: 		SecondsRealTimePv_ReConnect_T1++;
0x5D14	0x01C09100  	LDS        R16, _SecondsRealTimePv_ReConnect_T1+0
0x5D18	0x01C19110  	LDS        R17, _SecondsRealTimePv_ReConnect_T1+1
0x5D1C	0x5F0F    	SUBI       R16, 255
0x5D1E	0x4F1F    	SBCI       R17, 255
0x5D20	0x01C09300  	STS        _SecondsRealTimePv_ReConnect_T1+0, R16
0x5D24	0x01C19310  	STS        _SecondsRealTimePv_ReConnect_T1+1, R17
;Solar_Auto_Switcher.c,452 :: 		Delay_ms(400);
0x5D28	0xE121    	LDI        R18, 17
0x5D2A	0xE31C    	LDI        R17, 60
0x5D2C	0xEC0C    	LDI        R16, 204
L_Check_Timers77:
0x5D2E	0x950A    	DEC        R16
0x5D30	0xF7F1    	BRNE       L_Check_Timers77
0x5D32	0x951A    	DEC        R17
0x5D34	0xF7E1    	BRNE       L_Check_Timers77
0x5D36	0x952A    	DEC        R18
0x5D38	0xF7D1    	BRNE       L_Check_Timers77
;Solar_Auto_Switcher.c,453 :: 		if (  SecondsRealTimePv_ReConnect_T1 > startupTIme_1) Relay_L_Solar=1;
0x5D3A	0x01C09120  	LDS        R18, _SecondsRealTimePv_ReConnect_T1+0
0x5D3E	0x01C19130  	LDS        R19, _SecondsRealTimePv_ReConnect_T1+1
0x5D42	0x01EB9100  	LDS        R16, _startupTIme_1+0
0x5D46	0x01EC9110  	LDS        R17, _startupTIme_1+1
0x5D4A	0x1702    	CP         R16, R18
0x5D4C	0x0713    	CPC        R17, R19
0x5D4E	0xF418    	BRSH       L_Check_Timers79
L__Check_Timers924:
0x5D50	0xB1BB    	IN         R27, PORTD+0
0x5D52	0x64B0    	SBR        R27, 64
0x5D54	0xB9BB    	OUT        PORTD+0, R27
L_Check_Timers79:
;Solar_Auto_Switcher.c,449 :: 		if (AC_Available==1 && Timer_isOn==1  && RunWithOutBattery==true && TurnOffLoadsByPass==0 )
L__Check_Timers699:
L__Check_Timers698:
L__Check_Timers697:
L__Check_Timers696:
;Solar_Auto_Switcher.c,457 :: 		if (AC_Available==1 && Timer_2_isOn==1 && Vin_Battery > StartLoadsVoltage_T2 && RunWithOutBattery==false && TurnOffLoadsByPass==0)     //run with battery
0x5D56	0xB1B9    	IN         R27, PIND+0
0x5D58	0xFFB3    	SBRS       R27, 3
0x5D5A	0xC047    	RJMP       L__Check_Timers704
0x5D5C	0x02589100  	LDS        R16, _Timer_2_isOn+0
0x5D60	0x3001    	CPI        R16, 1
0x5D62	0xF009    	BREQ       L__Check_Timers925
0x5D64	0xC042    	RJMP       L__Check_Timers703
L__Check_Timers925:
0x5D66	0x01A49140  	LDS        R20, _StartLoadsVoltage_T2+0
0x5D6A	0x01A59150  	LDS        R21, _StartLoadsVoltage_T2+1
0x5D6E	0x01A69160  	LDS        R22, _StartLoadsVoltage_T2+2
0x5D72	0x01A79170  	LDS        R23, _StartLoadsVoltage_T2+3
0x5D76	0x02879100  	LDS        R16, _Vin_Battery+0
0x5D7A	0x02889110  	LDS        R17, _Vin_Battery+1
0x5D7E	0x02899120  	LDS        R18, _Vin_Battery+2
0x5D82	0x028A9130  	LDS        R19, _Vin_Battery+3
0x5D86	0xEBE7    	LDI        R30, lo_addr(_float_op_big)
0x5D88	0xE1F5    	LDI        R31, hi_addr(_float_op_big+0)
0x5D8A	0x9509    	ICALL
0x5D8C	0x2800    	OR         R0, R0
0x5D8E	0xE000    	LDI        R16, 0
0x5D90	0xF009    	BREQ       L__Check_Timers926
0x5D92	0xE001    	LDI        R16, 1
L__Check_Timers926:
0x5D94	0x2300    	TST        R16
0x5D96	0xF149    	BREQ       L__Check_Timers702
L__Check_Timers927:
0x5D98	0x01C29100  	LDS        R16, _RunWithOutBattery+0
0x5D9C	0x3000    	CPI        R16, 0
0x5D9E	0xF529    	BRNE       L__Check_Timers701
L__Check_Timers928:
0x5DA0	0x01E89100  	LDS        R16, _TurnOffLoadsByPass+0
0x5DA4	0x3000    	CPI        R16, 0
0x5DA6	0xF509    	BRNE       L__Check_Timers700
L__Check_Timers929:
L__Check_Timers637:
;Solar_Auto_Switcher.c,459 :: 		SecondsRealTimePv_ReConnect_T2++;
0x5DA8	0x01C59100  	LDS        R16, _SecondsRealTimePv_ReConnect_T2+0
0x5DAC	0x01C69110  	LDS        R17, _SecondsRealTimePv_ReConnect_T2+1
0x5DB0	0x5F0F    	SUBI       R16, 255
0x5DB2	0x4F1F    	SBCI       R17, 255
0x5DB4	0x01C59300  	STS        _SecondsRealTimePv_ReConnect_T2+0, R16
0x5DB8	0x01C69310  	STS        _SecondsRealTimePv_ReConnect_T2+1, R17
;Solar_Auto_Switcher.c,460 :: 		Delay_ms(400);
0x5DBC	0xE121    	LDI        R18, 17
0x5DBE	0xE31C    	LDI        R17, 60
0x5DC0	0xEC0C    	LDI        R16, 204
L_Check_Timers83:
0x5DC2	0x950A    	DEC        R16
0x5DC4	0xF7F1    	BRNE       L_Check_Timers83
0x5DC6	0x951A    	DEC        R17
0x5DC8	0xF7E1    	BRNE       L_Check_Timers83
0x5DCA	0x952A    	DEC        R18
0x5DCC	0xF7D1    	BRNE       L_Check_Timers83
;Solar_Auto_Switcher.c,461 :: 		if (  SecondsRealTimePv_ReConnect_T2 > startupTIme_2)
0x5DCE	0x01C59120  	LDS        R18, _SecondsRealTimePv_ReConnect_T2+0
0x5DD2	0x01C69130  	LDS        R19, _SecondsRealTimePv_ReConnect_T2+1
0x5DD6	0x01E99100  	LDS        R16, _startupTIme_2+0
0x5DDA	0x01EA9110  	LDS        R17, _startupTIme_2+1
0x5DDE	0x1702    	CP         R16, R18
0x5DE0	0x0713    	CPC        R17, R19
0x5DE2	0xF418    	BRSH       L_Check_Timers85
L__Check_Timers930:
;Solar_Auto_Switcher.c,462 :: 		Relay_L_Solar_2=1;
0x5DE4	0xB1BB    	IN         R27, PORTD+0
